class	slot	title	description	required	range	any_of	minimum_value	maximum_value	multivalued	enum	permissible_value	meaning
Dataset	dataType		Specific type of data contained in Dataset; pipe-separated if multiple (e.g. Preprocessed metabolite relative abundance, Absolute protein concentration, Aligned reads, Simple nucleotide variations, GVCF, Gene expression quantifications, Gene fusions, Somatic copy number variations, Somatic structural variations)									
Dataset	experimentalStrategy		Experimental method used to obtain data in Dataset; pipe-separated if multiple (e.g. Whole genome sequencing, RNAseq, Multiplex immunoassay, Mass spec metabolomics)						true			
Dataset	studyCode				Study							
DatasetManifest		Dataset Manifest	Mapping information for files in Dataset									
DatasetManifest	studyCode				Study							
DatasetManifest	fileGlobalId				DataFile							
DatasetManifest	datasetGlobalId				Dataset							
ParticipantSampleDataFileManifest		Participant-Sample-DataFile Manifest	List of Participants and/or Samples in DataFiles with multiple Participants and/or Samples									
ParticipantSampleDataFileManifest	studyCode				Study							
ParticipantSampleDataFileManifest	fileName				DataFile							
ParticipantSampleDataFileManifest	participantExternalId				Participant							
ParticipantSampleDataFileManifest	sampleExternalId				Biospecimen							
Participant		Participant	Demographic and clinical information about the participant									
Condition		Condition	Co-occurring conditions and other observations for the participant									
Condition	studyCode				Study							
Condition	participantGlobalId				Participant							
Biospecimen		Biospecimen	A Biospecimen Collected from A Participant									
Biospecimen	studyCode				Study							
Biospecimen	participantGlobalId				Participant							
DataFile		Data File	Metadata about Data Files									
DataFile	dataCategory		General category of data in file (e.g. Clinical, Genomics, Proteomics, Metabolomics, Immune profiling, Transcriptomics)									
DataFile	dataType		Specific type of data contained in file (e.g. Preprocessed metabolite relative abundance, Absolute protein concentration, Aligned reads, Simple nucleotide variations, GVCF, Gene expression quantifications, Gene fusions, Somatic copy number variations, Somatic structural variations)									
DataFile	experimentalStrategy		Experimental method used to obtain data in file (e.g. Whole genome sequencing, RNAseq, Multiplex immunoassay, Mass spec metabolomics)									
DataFile	studyCode				Study							
DataFile	participantGlobalId				Participant							
DataFile	sampleGlobalId				Biospecimen							
										enum_studyCode		
		AADSC								enum_studyCode	aadsc	
		ABC-DS								enum_studyCode	abc_ds	
		ADS								enum_studyCode	ads	
		AECOM-DS								enum_studyCode	aecom_ds	
		APAP21								enum_studyCode	apap21	
		ARC-DS								enum_studyCode	arc_ds	
		BEST21								enum_studyCode	best21	
		BrainPower								enum_studyCode	brainpower	
		BRI-DSR								enum_studyCode	bri_dsr	
		CCDS								enum_studyCode	ccds	
		CHILD-DS								enum_studyCode	child_ds	
		CHARGE-DS								enum_studyCode	charge_ds	
		DECIDAS								enum_studyCode	decidas	
		DS-Brain								enum_studyCode	ds_brain	
		DS-COG-ALL								enum_studyCode	ds_cog_all	
		DS-COG-AML								enum_studyCode	ds_cog_aml	
		DS-DETERMINED								enum_studyCode	ds_determined	
		DS-HOME								enum_studyCode	ds_home	
		DS-HPBM								enum_studyCode	ds_hpbm	
		DS-HSAT								enum_studyCode	ds_hsat	
		DS-ISP								enum_studyCode	ds_isp	
		DS-Nexus								enum_studyCode	ds_nexus	
		DS-PALS								enum_studyCode	ds_pals	
		DS-PCGC								enum_studyCode	ds_pcgc	
		DS-Sleep								enum_studyCode	ds_sleep	
		DS-VitE								enum_studyCode	ds_vite	
		DS360-CHD								enum_studyCode	ds360_chd	
		DSC								enum_studyCode	dsc	
		DSRRS								enum_studyCode	dsrrs	
		EACH-DS								enum_studyCode	each_ds	
		ECODS								enum_studyCode	ecods	
		EXcEEDS								enum_studyCode	exceeds	
		HTP								enum_studyCode	htp	
		IBIS-DS								enum_studyCode	ibis-ds	
		JAKi-DS								enum_studyCode	jaki_ds	
		MOSAIC-DS								enum_studyCode	mosaic_ds	
		OPTimal								enum_studyCode	optimal	
		TEAM-DS								enum_studyCode	team_ds	
		TOMI								enum_studyCode	tomi	
		TRC-DS								enum_studyCode	trc_ds	
		X01-deSmith								enum_studyCode	x01_desmith	
		X01-Hakonarson								enum_studyCode	x01_hakonarson	
										enum_program		
		INCLUDE								enum_program	include	
		KF								enum_program	kf	
		Other								enum_program	other	
										enum_researchDomain		
		Behavior and Behavior Mechanisms								enum_researchDomain	behavior_and_behavior_mechanisms	mesh:D001520
		Congenital Heart Defects								enum_researchDomain	congenital_heart_defects	mesh:D006330
		Immune System Diseases								enum_researchDomain	immune_system_diseases	mesh:D007154
		Hematologic Diseases								enum_researchDomain	hematologic_diseases	mesh:D006402
		Neurodevelopment								enum_researchDomain	neurodevelopment	mesh:D065886
		Nutritional and Metabolic Diseases								enum_researchDomain	nutritional_and_metabolic_diseases	mesh:D009750
		Sleep Wake Disorders								enum_researchDomain	sleep_wake_disorders	mesh:D012893
		All Co-occurring Conditions								enum_researchDomain	all_co_occurring_conditions	mesh:D013568
		Physical Fitness								enum_researchDomain	physical_fitness	mesh:D010809
		Respiratory Tract Diseases								enum_researchDomain	respiratory_tract_diseases	mesh:D012140
		Other								enum_researchDomain	other	
										enum_participantLifespanStage		
		Fetal								enum_participantLifespanStage	fetal	
		Neonatal	0-28 days old							enum_participantLifespanStage	neonatal	
		Pediatric	Birth-17 years old							enum_participantLifespanStage	pediatric	
		Adult	18+ years old							enum_participantLifespanStage	adult	
										enum_studyDesign		
		Case-Control								enum_studyDesign	case_control	
		Case Set								enum_studyDesign	case_set	
		Control Set								enum_studyDesign	control_set	
		Clinical Trial								enum_studyDesign	clinical_trial	
		Cross-Sectional								enum_studyDesign	cross_sectional	
		Family/Twins/Trios								enum_studyDesign	family_twins_trios	
		Longitudinal								enum_studyDesign	longitudinal	
		Interventional								enum_studyDesign	interventional	
		Observational								enum_studyDesign	observational	
		Registry								enum_studyDesign	registry	
		Expanded Access								enum_studyDesign	expanded_access	
		Technology Development								enum_studyDesign	technology_development	
		Trial Readiness Study								enum_studyDesign	trial_readiness_study	
		Tumor vs Matched Normal								enum_studyDesign	tumor_vs_matched_normal	
										enum_clinicalDataSourceType		
		Medical Record	Data obtained directly from medical record							enum_clinicalDataSourceType	medical_record	
		Investigator Assessment	Data obtained by examination, interview, etc. with investigator							enum_clinicalDataSourceType	investigator_assessment	
		Participant or Caregiver Report	Data obtained from survey, questionnaire, app, etc. filled out by participant or caregiver							enum_clinicalDataSourceType	participant_or_caregiver_report	
		Wearable	Data collected by wearable or other device							enum_clinicalDataSourceType	wearable	
		Other	Data obtained from other source, such as tissue bank							enum_clinicalDataSourceType	other	
		Unknown								enum_clinicalDataSourceType	unknown	
										enum_dataCategory		
		Unharmonized Demographic/Clinical Data								enum_dataCategory	unharmonized_demographic_clinical_data	
		Harmonized Demographic/Clinical Data								enum_dataCategory	harmonized_demographic_clinical_data	
		Genomics								enum_dataCategory	genomics	
		Transcriptomics								enum_dataCategory	transcriptomics	
		Epigenomics								enum_dataCategory	epigenomics	
		Proteomics								enum_dataCategory	proteomics	
		Metabolomics								enum_dataCategory	metabolomics	
		Adherence								enum_dataCategory	adherence	
		Cognitive/Behavioral								enum_dataCategory	cognitive_behavioral	
		Immune Profiling								enum_dataCategory	immune_profiling	
		Imaging								enum_dataCategory	imaging	
		Microbiome								enum_dataCategory	microbiome	
		Fitness								enum_dataCategory	fitness	
		Physical Activity								enum_dataCategory	physical_activity	
		Other								enum_dataCategory	other	
		Sleep								enum_dataCategory	sleep_study	
										enum_guidType		
		NDAR	GUID generated by NIMH Data Archive (NDA) GUID tool							enum_guidType	ndar	
		Other	GUID generated by other system							enum_guidType	other	
		No GUID	No GUIDs used in this study							enum_guidType	no_guid	
										enum_trialPhase		
		Not Applicable								enum_trialPhase	not_applicable	
		Early Phase 1								enum_trialPhase	early_phase_1	
		Phase 1								enum_trialPhase	phase_1	
		Phase 1/2								enum_trialPhase	phase_1_2	
		Phase 2								enum_trialPhase	phase_2	
		Phase 2/3								enum_trialPhase	phase_2_3	
		Phase 3								enum_trialPhase	phase_3	
		Phase 4								enum_trialPhase	phase_4	
										enum_primaryPurpose		
		Treatment								enum_primaryPurpose	treatment	
		Prevention								enum_primaryPurpose	prevention	
		Diagnostic								enum_primaryPurpose	diagnostic	
		Supportive Care								enum_primaryPurpose	supportive_care	
		Screening								enum_primaryPurpose	screening	
		Health Services Research								enum_primaryPurpose	health_services_research	
		Basic Science								enum_primaryPurpose	basic_science	
		Device Feasibility								enum_primaryPurpose	device_feasibility	
		Other								enum_primaryPurpose	other	
										enum_interventionType		
		Drug								enum_interventionType	drug	
		Device								enum_interventionType	device	
		Biological/Vaccine								enum_interventionType	biological_vaccine	
		Procedure/Surgery								enum_interventionType	procedure_surgery	
		Radiation								enum_interventionType	radiation	
		Behavioral								enum_interventionType	behavioral	
		Genetic								enum_interventionType	genetic	
		Dietary Supplement								enum_interventionType	dietary_supplement	
		Combination Product								enum_interventionType	combination_product	
		Diagnostic Test								enum_interventionType	diagnostic_test	
		Other								enum_interventionType	other	
										enum_armAllocation		
		Not Applicable								enum_armAllocation	not_applicable	
		Randomized								enum_armAllocation	randomized	
		Nonrandomized								enum_armAllocation	nonrandomized	
										enum_interventionAssignmentStrategy		
		Single Group								enum_interventionAssignmentStrategy	single_arm	
		Parallel								enum_interventionAssignmentStrategy	parallel	
		Crossover								enum_interventionAssignmentStrategy	crossover	
		Factorial								enum_interventionAssignmentStrategy	factorial	
		Sequential								enum_interventionAssignmentStrategy	sequential	
										enum_familyType		
		Control-only	Unrelated control, no Down syndrome family members							enum_familyType	control_only	
		Duo	Proband + one parent							enum_familyType	duo	
		Other	Other family structure, eg one parent + twins							enum_familyType	other	
		Proband-only	Proband only, no family members participating in study							enum_familyType	proband_only	
		Trio	Proband + two parents							enum_familyType	trio	
		Trio Plus	Proband + two parents + other relatives							enum_familyType	trio_plus	
										enum_familyRelationship		
		Proband	The first affected family member to join the study							enum_familyRelationship	proband	NCIT:C64435
		Father								enum_familyRelationship	father	NCIT:C25174
		Mother								enum_familyRelationship	mother	NCIT:C25189
		Sibling								enum_familyRelationship	sibling	NCIT:C25204
		Other relative								enum_familyRelationship	other_relative	NCIT:C21480
		Unrelated control								enum_familyRelationship	unrelated_control	NCIT:C25328
										enum_sex		
		Female								enum_sex	female	NCIT:C16576
		Male								enum_sex	male	NCIT:C20197
		Other								enum_sex	other	NCIT:C17649
		Unknown								enum_sex	unknown	NCIT:C17998
										enum_race		
		American Indian or Alaska Native								enum_race	american_indian_or_alaska_native	NCIT:C41259
		Asian								enum_race	asian	NCIT:C41260
		Black or African American								enum_race	black_or_african_american	NCIT:C16352
		More than one race								enum_race	more_than_one_race	NCIT:C67109
		Native Hawaiian or Other Pacific Islander								enum_race	native_hawaiian_or_other_pacific_islander	NCIT:C41219
		Other								enum_race	other	NCIT:C17649
		White								enum_race	white	NCIT:C41261
		Prefer not to answer								enum_race	prefer_not_to_answer	NCIT:C132222
		Unknown								enum_race	unknown	NCIT:C17998
		East Asian	UK only; do not use for US data							enum_race	east_asian	NCIT:C161419
		Latin American	UK only; do not use for US data							enum_race	latin_american	NCIT:C126531
		Middle Eastern or North African	UK only; do not use for US data							enum_race	middle_eastern_or_north_african	NCIT:C43866
		South Asian	UK only; do not use for US data							enum_race	south_asian	NCIT:C41263
										enum_ethnicity		
		Hispanic or Latino								enum_ethnicity	hispanic_or_latino	NCIT:C17459
		Not Hispanic or Latino								enum_ethnicity	not_hispanic_or_latino	NCIT:C41222
		Prefer not to answer								enum_ethnicity	prefer_not_to_answer	NCIT:C132222
		Unknown								enum_ethnicity	unknown	NCIT:C17998
										enum_downSyndromeStatus		
		D21	Disomy 21 (euploid)							enum_downSyndromeStatus	d21	
		T21	Trisomy 21 (Down syndrome)							enum_downSyndromeStatus	t21	MONDO:0008608
										enum_vital_status		
		Dead								enum_vital_status	dead	NCIT:C28554
		Alive								enum_vital_status	alive	NCIT:C37987
		Unknown or not available								enum_vital_status	unknown_or_not_available	NCIT:C17998
										enum_conditionInterpretation		
		Observed	Condition was observed or reported (this will be the case for most conditions)							enum_conditionInterpretation	observed	
		Not Observed	Participant was specifically examined or medical record queried for condition and found to be negative							enum_conditionInterpretation	not_observed	
										enum_conditionStatus		
		Current	Condition is ongoing							enum_conditionStatus	current	
		Resolved	Condition has been resolved							enum_conditionStatus	resolved	
		History Of	This is a general history of the condition, without known dates							enum_conditionStatus	history_of	
										enum_conditionDataSource		
		Clinical	Information about condition was obtained from medical records or reported by investigator							enum_conditionDataSource	clinical	
		Self-reported	Information about condition was reported by participant or family member							enum_conditionDataSource	self_reported	
										enum_dataAccess		
		Controlled								enum_dataAccess	controlled	
		Open								enum_dataAccess	open	
		Registered								enum_dataAccess	registered	
										enum_Availability		
		Available	Sample or Container is potentially available to be requested through the Virtual Biorepository (see VBR contact info in Study page)							enum_Availability	available	
		Unavailable	Sample or Container either was available through Virtual Biorepository but has been used up, or is part of a study that is not participating in the VBR							enum_Availability	unavailable	
										enum_Unknown		
		Unknown								enum_Unknown	unknown	NCIT:C17998
